TTF,EF,TRF,LS
0.2,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E030>
0.25,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DC70>
0.3,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DA90>
0.4,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D8B0>
0.5,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D6D0>
0.6,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D4F0>
0.8,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D310>
1.0,12,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D130>
0.2,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CF50>
0.25,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CDC0>
0.3,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CB90>
0.4,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C9B0>
0.5,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C7D0>
0.6,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C5F0>
0.8,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C410>
1.0,14,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C230>
0.2,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C050>
0.25,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7E30>
0.3,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7C50>
0.4,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7A70>
0.5,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7890>
0.6,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF76B0>
0.8,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF74D0>
1.0,16,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF72F0>
0.2,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7110>
0.25,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6F30>
0.3,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6D50>
0.4,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6B70>
0.5,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6990>
0.6,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF67B0>
0.8,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF65D0>
1.0,18,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF63F0>
0.2,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6210>
0.25,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6030>
0.3,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5E50>
0.4,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5C70>
0.5,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5A90>
0.6,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF58B0>
0.8,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF56D0>
1.0,20,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF54F0>
